17-10-2019 16:11,"b'RT @ndtv: IIT aspirants protest against Education Ministry\xe2\x80\x99s MTech fee hike move, demand roll back https://t.co/bnOaDii9Jw\n\n#mtechfeeshike\xe2\x80\xa6'"
,
17-10-2019 14:53,b'https://t.co/98E643TjrF\nIIT Council &amp; MHRD @HRDMinistry \nIncreasing the https://t.co/n4HWCPWHKp fees will not impro\xe2\x80\xa6 https://t.co/hUcNpAGc3m'
,
16-10-2019 11:01,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
14-10-2019 11:23,b'RT @ieeducation_job: Why engineering students are protesting against #mtechfeeshike \n\nhttps://t.co/o3POaK8gIL\n\n#gate2020'
,
14-10-2019 11:23,b'RT @e4c937e0e8384c4: @narendramodi\n @HRDMinistry\n @PMOIndia\n @DrRPNishank\n#mtechfeeshike \n I am really shocked that 900% increment in #mtec\xe2\x80\xa6'
,
14-10-2019 11:23,b'RT @bijoy_vibhor85: #AareyForest  #PMCBankScam  #mtechfeeshike  how many scams @BJP4India @narendramodi @nsitharaman @PrakashJavdekar @DrRP\xe2\x80\xa6'
,
14-10-2019 11:23,b'RT @bijoy_vibhor85: @Shazia #AareyForest  #PMCBankScam  #mtechfeeshike  how many scams \n@BJP4India\n \n@narendramodi\n \n@nsitharaman\n \n@Prakas\xe2\x80\xa6'
,
14-10-2019 11:22,"b""RT @SarcasmBe: @sudhirchaudhary  sir you should also show the interest in India's engineering student.\nThat Mtech fees hike #mtechfeeshike\xe2\x80\xa6"""
,
14-10-2019 11:22,b'RT @NilrajsinhChau1: @IndiaToday No talk about #mtechfeeshike and #ModiMadeMandi  ...and highly interested in what monkey did..'
,
14-10-2019 11:22,b'RT @ieeducation_job: Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeesh\xe2\x80\xa6'
,
14-10-2019 11:22,b'RT @tanitiwari16: Twitter is flodded with #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa4\xa4_\xe0\xa4\x9c\xe0\xa4\xbe \nPeople are awake!! #modihaitomandihai \n#ModiaHaiToModiHai \n#mtechfeeshike'
,
14-10-2019 11:22,b'RT @prantik_deb: Dear @PMOIndia @narendramodi @HRDMinistry @DrRPNishank @AmitShah please listen to our voice @iitbbc \n#mtechfeeshike #mtech\xe2\x80\xa6'
,
14-10-2019 09:16,b'Dear @PMOIndia @narendramodi @HRDMinistry @DrRPNishank @AmitShah please listen to our voice @iitbbc \n#mtechfeeshike\xe2\x80\xa6 https://t.co/1OsV7aBa3N'
,
14-10-2019 07:37,b'RT @Abhishe70075764: https://t.co/FhU0iSxIZR\nPlease maximum engineering students come forward and support umesh sir.\nPhase 2 will be a grea\xe2\x80\xa6'
,
14-10-2019 07:24,b'RT @Rohitofficial19: Kindly support us by using #engineersatjantarmantar #IITFeeHike #mtechfeeshike and making it trending.\n@umesh_dhande\xe2\x80\xa6'
,
14-10-2019 07:23,b'RT @forceft9: These are the some clips and photos of  protest against MHRD\xe2\x80\x99s decision of hiking M Tech Fees in IITs. We students request u\xe2\x80\xa6'
,
13-10-2019 20:46,b'RT @AllIndiaEngine1: Thank you @IndiaToday for the coverage. Hope @HRDMinistry listens to our demands.\n#mtechfeeshike #engineersatjantarman\xe2\x80\xa6'
,
13-10-2019 20:46,b'RT @AllIndiaEngine1: Thank you @dhruv_rathee for supporting us.\nhttps://t.co/QWTgTU0Sb2\n\n#engineersatjantarmantar #mtechfeeshike https://t.\xe2\x80\xa6'
,
13-10-2019 20:46,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
13-10-2019 17:42,b'RT @AditiSh72690342: #mtechfeeshike\nMust watch \nhttps://t.co/46im1ewWe9'
,
13-10-2019 17:41,b'RT @tanitiwari16: Twitter is flodded with #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa4\xa4_\xe0\xa4\x9c\xe0\xa4\xbe \nPeople are awake!! #modihaitomandihai \n#ModiaHaiToModiHai \n#mtechfeeshike'
,
13-10-2019 16:14,b'RT @tanitiwari16: Twitter is flodded with #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa4\xa4_\xe0\xa4\x9c\xe0\xa4\xbe \nPeople are awake!! #modihaitomandihai \n#ModiaHaiToModiHai \n#mtechfeeshike'
,
13-10-2019 16:11,b'Twitter is flodded with #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa4\xa4_\xe0\xa4\x9c\xe0\xa4\xbe \nPeople are awake!! #modihaitomandihai \n#ModiaHaiToModiHai \n#mtechfeeshike'
,
13-10-2019 13:32,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
13-10-2019 09:08,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
13-10-2019 09:08,b'RT @umesh_dhande: #engineersatjantarmantar #mtechfeeshike live from jantar mantar. Join us soon. https://t.co/VVgfz3ql5z'
,
13-10-2019 07:56,b'RT @AllIndiaEngine1: Thank you @dhruv_rathee for supporting us.\nhttps://t.co/QWTgTU0Sb2\n\n#engineersatjantarmantar #mtechfeeshike https://t.\xe2\x80\xa6'
,
13-10-2019 07:56,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
13-10-2019 06:55,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
13-10-2019 06:54,b'RT @AllIndiaEngine1: Thank you @dhruv_rathee for supporting us.\nhttps://t.co/QWTgTU0Sb2\n\n#engineersatjantarmantar #mtechfeeshike https://t.\xe2\x80\xa6'
,
13-10-2019 06:54,b'RT @AllIndiaEngine1: Thank you @IndiaToday for the coverage. Hope @HRDMinistry listens to our demands.\n#mtechfeeshike #engineersatjantarman\xe2\x80\xa6'
,
13-10-2019 06:53,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
13-10-2019 02:51,b'RT @ManishwarGupta: Ab Raja ka beta hi Raja Banega . @ravishndtv please sir \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f show your views regarding Mtech fees hike . @AskAnshul @iitd\xe2\x80\xa6'
,
13-10-2019 02:51,"b""RT @ManishwarGupta: @DrRPNishank Ab aap innovation ke root me ye Sab karoge to bhul jaye Innovation hoga India me . That's why Indian insti\xe2\x80\xa6"""
,
13-10-2019 02:51,b'RT @Saurabh82834092: Dnt kill the dreams of engineers. Help them grow and they will empower the nation in turn.Dnt force them mentally and\xe2\x80\xa6'
,
13-10-2019 02:51,b'RT @itisshivam: Corporate tax reduced. Fees for higher education increased but still Government is poor friendly!\xf0\x9f\x99\x84\n\n# Great Logic of the Bh\xe2\x80\xa6'
,
13-10-2019 02:51,b'RT @snehal_rasal: What about those who are financially weak?What about those who already took education loan for BTech?\n@narendramodi  @HRD\xe2\x80\xa6'
,
13-10-2019 02:51,b'RT @yoursnothing0: Need more voices against this #mtechfeeshike #nostipendformtech @Vishj05 @rishibagree\n https://t.co/Qh3bIGrWP2'
,
13-10-2019 02:51,b'RT @FrustratedEng16: @PMOIndia  @narendramodi  @HRDMinistry  @DrRPNishank  @ravishndtv @iitdelhi @iitmadras how dare you play such games wi\xe2\x80\xa6'
,
13-10-2019 02:51,"b'RT @dsouzadylan4: MTech fees at IITs to rise by up to 900%\r. The govt is accelerating brain drain, which is already huge problem in India.\xe2\x80\xa6'"
,
13-10-2019 02:51,b'RT @AmjadPK95: The decision brought to hike fee for #MTech should be condemned. This not the right path to treat uninterested students and\xe2\x80\xa6'
,
13-10-2019 02:50,"b""RT @YADAVPankajy179: Indian Government can be able to provide 80% subsidy in Parliament canteen but the same government can't afford stipen\xe2\x80\xa6"""
,
13-10-2019 02:50,b'RT @bored_queer_AF: Do you really think students who take up #MTech at IIT as stop gap thing until they figure out what to do have a proble\xe2\x80\xa6'
,
13-10-2019 02:50,"b""RT @mr_gana18: Our leaders DON'T care about Us future but we care lots off about their future #shameonus #mtechfeeshike https://t.co/7fiZKB\xe2\x80\xa6"""
,
13-10-2019 02:50,"b'RT @pranzalgupta: Sir Ramgopal Rao is Director of IIT Delhi\nHe considered decision is ""Surgical Strick"" No. 3\n\nAnd ""IITs want to attract hi\xe2\x80\xa6'"
,
13-10-2019 02:50,b'RT @DebrupSarkar301: 900% increase in the yearly fees of https://t.co/ir6ulL6gvj ! Is this the way decisions are made. Is this how they wan\xe2\x80\xa6'
,
13-10-2019 02:50,b'RT @sagar79250458: This decision is not at all acceptable and complete disappointment for general category middle class students. #IITFeeHi\xe2\x80\xa6'
,
13-10-2019 02:50,b'RT @prantik_deb: #devate\nQuestion2-\n50% of students(SC/ST/OBC background) in a class will get concessions and scholarships.\nWhat about them\xe2\x80\xa6'
,
13-10-2019 02:50,b'RT @MBAdil_official: #mtechfeehike #mtechfeeshike #engineersatjantar #mtechfeeshike\nyes! we can and we will https://t.co/ACIKzOsxC8'
,
13-10-2019 02:49,b'RT @RathiTulsi: @umesh_dhande #engineersatjantarmantar is trending. Very happy to see this. #mtechfeeshike https://t.co/c33wuVtsnK'
,
13-10-2019 02:49,b'RT @AmanAswal17: #mtechfeeshike engineers are protesting at jantar mantar #support #engineersatjantar'
,
13-10-2019 02:49,b'RT @ieeducation_job: Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeesh\xe2\x80\xa6'
,
13-10-2019 02:49,b'RT @AllIndiaEngine1: Thank you @IndiaToday for the coverage. Hope @HRDMinistry listens to our demands.\n#mtechfeeshike #engineersatjantarman\xe2\x80\xa6'
,
13-10-2019 02:49,b'RT @FourierMr: Unemployment at peak. Democratic institutions are being attacked. Economy at a record low.\nWelcome to new india \xe0\xa4\x85\xe0\xa4\x9a\xe0\xa5\x8d\xe0\xa4\x9b\xe0\xa5\x87 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xa8\xe0\xa5\xa4\n#\xe2\x80\xa6'
,
13-10-2019 02:49,"b""RT @imdeep24: #engineersatjantarmantar \n#mtechfeeshike\nLet's trends it at top.... https://t.co/UeMyyUKzsa"""
,
13-10-2019 02:49,b'RT @23rishiyadav: #mtechfeeshike #engineersatjantarmantar\nKindly update your dp with this image https://t.co/sBgapfa8OT'
,
13-10-2019 02:49,b'RT @i_Sunny92: Finally Trending #India at 21\n#engineersatjantarmantar \n#mtechfeeshike https://t.co/QOpW7dMKZA'
,
13-10-2019 02:49,"b'RT @nikpathak2: Sir, this is still the beginning.  The committee will have to change its decision.  Thank you for trying for us.  All the e\xe2\x80\xa6'"
,
13-10-2019 02:48,b'RT @himan_kash: Economy is staggering...now they want to snatch away money from wherever they want to make it stable...so they went for iit\xe2\x80\xa6'
,
13-10-2019 02:48,b'RT @ars_bjp: MHRD has issued a clarification on the news relating to the fee of M. Tech programmes in IITs. Sharing as received.\n#mtechfees\xe2\x80\xa6'
,
13-10-2019 02:48,b'RT @XpressHyderabad: IITs to increase MTech course fees &amp; stop payment of stipend (teaching assistantship) for all MTech students to make i\xe2\x80\xa6'
,
13-10-2019 02:48,b'RT @iam_rawal: Just wanted to ask @iitdelhi director whatttt about the rest 50% who continues with their masters #mtechfeehike #mtechfeeshi\xe2\x80\xa6'
,
13-10-2019 02:48,"b'RT @vinayakshete1: An open letter to @HRDMinistry on recent events of hike in MTech fees &amp; discontinuing stipend "" MTech fees hike at IITs:\xe2\x80\xa6'"
,
13-10-2019 02:48,"b'RT @Equateall: 900% fee increase sounds harsh, and attracts blind RTs! But, folks, govt was charging just 5000/- per semester earlier, and\xe2\x80\xa6'"
,
13-10-2019 02:47,"b'RT @Engineeringst20: If social media can effect U.s president elections #Cambridge_analytica,India elections as well so wasting time on fil\xe2\x80\xa6'"
,
13-10-2019 02:47,b'RT @Innocen80457657: No doubt the new decision regarding #IIT fee hike will promote #braindrain. Nobody will bother to persue M tech after\xe2\x80\xa6'
,
13-10-2019 02:46,"b'RT @prajjaval_soni: @HRDMinistry @DrRPNishank @subrahyd @PMOIndia @SanjayDhotreMP please take back this decision, it will at least motivate\xe2\x80\xa6'"
,
13-10-2019 02:44,b'RT @PrateekshyaPri2: #mtechfeeshike  #engineersatjantarmantar\nWe stand together against this decision of MHRD.'
,
13-10-2019 02:44,b'RT @saumyakrishnava: Engineers are going to protest on fee hike on jantarmantar today. \n#engineersatjantarmantar #mtechfeeshike'
,
13-10-2019 02:44,b'RT @Kapillowanshi1: @BDUTT @narendramodi\n\n@HRDMinistry\n\n@PMOIndia\n#mtechfeeshike \n\nPlease barkh jii kuch kijiye.\nI am really shocked that 9\xe2\x80\xa6'
,
13-10-2019 02:44,b'RT @sirakashkumar: We are the one who are building the nation where you people live. Dont understand why people are ignoring this situation\xe2\x80\xa6'
,
13-10-2019 02:44,b'RT @Apurv30620166: I support umesh dhandhe sir... Mhrd is playing with our futures #mtechfeeshike'
,
13-10-2019 02:44,"b'RT @Sushobhit_ee: @akhileshsharma1 So, if media is unfavourable to anyone then support future researchers (mtech scholars) also ..\nRequesti\xe2\x80\xa6'"
,
13-10-2019 02:44,"b""RT @Shubham16347321: #mtechfeehike The government can spend 3000crores on statue but can't provide a subcidised education to mtech students\xe2\x80\xa6"""
,
13-10-2019 02:44,b'RT @surya_kittu: #mtechfeeshike\n When the world is looking at India you are overlooking the general category students by hiking the fees..g\xe2\x80\xa6'
,
13-10-2019 02:44,b'RT @Yedi_PRAJAKTA: https://t.co/RQ6VsM3TcK\n\nDelhi students plz joined sir ...4 Oct jantar mantar...#mtechfeeshike'
,
13-10-2019 02:44,"b""RT @Shriharsh_ism: It's now... Or never....\nEngineering students in DELHI - NCR join @umesh_dhande sir and GATE ACADEMY at JANTAR MANTAR to\xe2\x80\xa6"""
,
13-10-2019 02:44,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
13-10-2019 02:44,"b'RT @ndtv: IIT aspirants protest against Education Ministry\xe2\x80\x99s MTech fee hike move, demand roll back https://t.co/bnOaDii9Jw\n\n#mtechfeeshike\xe2\x80\xa6'"
,
13-10-2019 02:44,b'RT @Subhashmohbey1: Hello everyone please support &amp; trend this hash tag because ye jaruri h \n#mtechfeeshike \n#engineersatjantarmantar'
,
13-10-2019 02:43,b'RT @BobbyPal17: I support the protest against the decision of IIT Council of fee hike of 900% which discourage the students of gen. categor\xe2\x80\xa6'
,
13-10-2019 02:43,b'RT @AllIndiaEngine1: Good morning everyone. Preparations are completed and we will be waiting for you people. Make sure you carry identity\xe2\x80\xa6'
,
13-10-2019 02:43,"b""RT @funny_tintin: #engineersatjantarmantar \n#mtechfeeshike \n#mtechfeehike \n\nI fully support engineers' peaceful agitation @ Jantarmantar pr\xe2\x80\xa6"""
,
13-10-2019 02:43,b'RT @Ayushmann23: #engineersatjantarmantar #mtechfeeshike please guys come to this location today for supporting dhandhe sir.\nAAJ SIR khade\xe2\x80\xa6'
,
13-10-2019 02:43,b'RT @Pratikparida7: At the crucial momment of preparation of GATE 2020 we should provided with a calm atmosphere .....instead that we are he\xe2\x80\xa6'
,
13-10-2019 02:43,b'RT @imomtiwari11: @umesh_dhande  sir\xf0\x9f\x99\x8f\n#mtechfeeshike #engineersatjantarmantar \nNow @IndiaToday is covering this @AllIndiaEngine1 https://t.\xe2\x80\xa6'
,
12-10-2019 21:58,b'RT @umesh_dhande: Kindly support us by using #engineersatjantarmantar #mtechfeeshike and making it trending.'
,
12-10-2019 13:54,b'RT @trijitsaha: @narendramodi we are from middle class family.We have to secure a good rank from one of the toughest exam #GATE2020 to get\xe2\x80\xa6'
,
11-10-2019 18:20,b'RT @ieeducation_job: Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeesh\xe2\x80\xa6'
,
11-10-2019 17:19,b'RT @ieeducation_job: Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeesh\xe2\x80\xa6'
,
11-10-2019 15:41,b'RT @ieeducation_job: Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeesh\xe2\x80\xa6'
,
11-10-2019 15:41,b'Why engineering students are protesting against https://t.co/IiInEoMKBk fee hike\n\nhttps://t.co/o3POaK8gIL\n\n#mtechfeeshike #GATE2020'
,
11-10-2019 13:06,b'@IndiaToday No talk about #mtechfeeshike and #ModiMadeMandi  ...and highly interested in what monkey did..'
,
11-10-2019 11:17,"b""@sudhirchaudhary  sir you should also show the interest in India's engineering student.\nThat Mtech fees hike\xe2\x80\xa6 https://t.co/Da1EXuEcIk"""
,
11-10-2019 08:01,b'RT @witty_noob: Last thing you would want to see is a competitive exam aspirant sitting on roads protesting at the time when #GATE2020 is j\xe2\x80\xa6'
,
11-10-2019 08:01,"b""RT @padadewarg: @ramgopal_rao This is not about #mtechfeeshike ...it's about the future of millions of engineers"""
,
11-10-2019 06:16,b'RT @bijoy_vibhor85: @Shazia #AareyForest  #PMCBankScam  #mtechfeeshike  how many scams \n@BJP4India\n \n@narendramodi\n \n@nsitharaman\n \n@Prakas\xe2\x80\xa6'
,
11-10-2019 06:15,b'@Shazia #AareyForest  #PMCBankScam  #mtechfeeshike  how many scams \n@BJP4India\n \n@narendramodi\n \n@nsitharaman\xe2\x80\xa6 https://t.co/gkxvv4A9fs'
,
11-10-2019 06:09,b'#AareyForest  #PMCBankScam  #mtechfeeshike  how many scams @BJP4India @narendramodi @nsitharaman @PrakashJavdekar @DrRPNishank'
,
11-10-2019 04:47,b'RT @pranzalgupta: All the left-right media wing &amp; bhakts-Chamchas hv time to waste on \xf0\x9f\x91\x87\n#gobackmodi\n#Economyslowdown #LathaRajinikanth #Aad\xe2\x80\xa6'
,
11-10-2019 04:12,b'RT @pranzalgupta: All the left-right media wing &amp; bhakts-Chamchas hv time to waste on \xf0\x9f\x91\x87\n#gobackmodi\n#Economyslowdown #LathaRajinikanth #Aad\xe2\x80\xa6'
,
11-10-2019 03:54,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
10-10-2019 21:07,b'RT @AllIndiaEngine1: @ndtv @timesofindia @TimesNow @thewire_in @ThePrintIndia @aajtak @ABPNews @HRDMinistry @TOIIndiaNews @NewsNationTV @fa\xe2\x80\xa6'
,
10-10-2019 21:07,b'RT @AllIndiaEngine1: MHRD has decided to impose a 900% hike on M Tech programs across all IITs. Engineering students all around India are c\xe2\x80\xa6'
,
10-10-2019 17:37,b'@narendramodi\n @HRDMinistry\n @PMOIndia\n @DrRPNishank\n#mtechfeeshike \n I am really shocked that 900% increment in\xe2\x80\xa6 https://t.co/Qcixr6fkf4'
,
10-10-2019 15:30,b'RT @ieeducation_job: Why engineering students are protesting against #mtechfeeshike \n\nhttps://t.co/o3POaK8gIL\n\n#gate2020'
,
10-10-2019 15:23,b'RT @pranzalgupta: All the left-right media wing &amp; bhakts-Chamchas hv time to waste on \xf0\x9f\x91\x87\n#gobackmodi\n#Economyslowdown #LathaRajinikanth #Aad\xe2\x80\xa6'
,
10-10-2019 15:07,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
10-10-2019 13:35,b'RT @ieeducation_job: Why engineering students are protesting against #mtechfeeshike \n\nhttps://t.co/o3POaK8gIL\n\n#gate2020'
,
10-10-2019 13:35,b'Why engineering students are protesting against #mtechfeeshike \n\nhttps://t.co/o3POaK8gIL\n\n#gate2020'
,
10-10-2019 12:41,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
10-10-2019 12:41,b'RT @umesh_dhande: #engineersatjantarmantar #mtechfeeshike live from jantar mantar. Join us soon. https://t.co/VVgfz3ql5z'
,
10-10-2019 12:41,b'RT @forceft9: These are the some clips and photos of  protest against MHRD\xe2\x80\x99s decision of hiking M Tech Fees in IITs. We students request u\xe2\x80\xa6'
,
10-10-2019 12:40,"b""RT @Xpress_edex: The proposal that criticises Ramgopal Rao's Facebook post suggests three feasible suggestions to the IIT Council. The firs\xe2\x80\xa6"""
,
10-10-2019 12:40,"b""The proposal that criticises Ramgopal Rao's Facebook post suggests three feasible suggestions to the IIT Council. T\xe2\x80\xa6 https://t.co/KNOv69dCOd"""
,
10-10-2019 05:33,b'RT @AllIndiaEngine1: #engineersatjantarmantar #mtechfeeshike\nAll people in and around delhi students should join as soon as possible. https\xe2\x80\xa6'
,
10-10-2019 05:33,b'RT @AllIndiaEngine1: Thank you @IndiaToday for the coverage. Hope @HRDMinistry listens to our demands.\n#mtechfeeshike #engineersatjantarman\xe2\x80\xa6'
,
10-10-2019 04:53,b'RT @the_rahulkumar: % OF Appreciation in Education system of india during BJP government  ??\n#mtechfeeshike \n#IITFeeHike'
,
10-10-2019 02:09,b'RT @witty_noob: Last thing you would want to see is a competitive exam aspirant sitting on roads protesting at the time when #GATE2020 is j\xe2\x80\xa6'
,
10-10-2019 02:09,b'RT @BShubham96: @narendramodi Say something about #mtechfeeshike .'
,
10-10-2019 02:09,b'RT @BShubham96: @SwamiGeetika Say something about #mtechfeeshike.'
,
10-10-2019 02:09,b'RT @BShubham96: @TarekFatah Say something about #mtechfeeshike. Plz'
,
10-10-2019 02:09,"b'RT @goforkeshav: @PMOIndia @HRDMinistry If we want research to pursued by students irrespective of their social and economic status, we nee\xe2\x80\xa6'"
,
10-10-2019 02:09,"b'RT @aaganthuka: @ARanganathan72 @ShefVaidya Forget departments sir, if they increase the fee as per news then they will have to close depar\xe2\x80\xa6'"
,
10-10-2019 02:09,b'RT @192alok: #Protest_till_MHRD_Rolls_Back_its_decision\n#mtechfeeshike\n\nIf government really wish to control the drop out rate from IITs th\xe2\x80\xa6'
,
10-10-2019 02:04,b'RT @AditiSh72690342: #mtechfeeshike\nMust watch \nhttps://t.co/46im1ewWe9'
,
10-10-2019 02:04,b'RT @Shivam41258707: @HRDMinistry @ramgopal_rao @PMOIndia @timesofindia @aajtak @ndtv @AllIndiaEngine1  #unacceptable #IIT  #mtechfeeshike\xe2\x80\xa6'
,
10-10-2019 02:04,"b""RT @Rahulkus12: I'm completely against IITCouncil and #MHRD for the decision of  fees hike by 900%. We don't entertain your unjustifiable d\xe2\x80\xa6"""
,
10-10-2019 02:03,b'RT @Aryanjayking: This government is ensuring raja ka beta hi raja bnega \nMtech fees hike\n#mtechfeeshike \nThis people who r seating at the\xe2\x80\xa6'
,
10-10-2019 02:03,"b""RT @padadewarg: @ramgopal_rao This is not about #mtechfeeshike ...it's about the future of millions of engineers"""
,
10-10-2019 02:03,b'RT @ChoudharyPremal: @HRDMinistry You guys have to take a big issue for students in to consideration rather than this...\n\nTake back your de\xe2\x80\xa6'
,
10-10-2019 02:03,b'RT @NilrajsinhChau1: Today debate were done on such negligible topic in media..No need to glorify personal life of someone..This will not g\xe2\x80\xa6'
,
10-10-2019 02:03,b'RT @Bhupendra221B: #engineersatjantarmantar @PMOIndia @Troll_Modi @narendramodi ..See this @HRDMinistry #mtechfeeshike  \xf0\x9f\x9a\xa5'
,
10-10-2019 02:03,b'RT @Abhishe70075764: https://t.co/FhU0iSxIZR\nPlease maximum engineering students come forward and support umesh sir.\nPhase 2 will be a grea\xe2\x80\xa6'
,
10-10-2019 02:03,"b""RT @KhushGarg5: Don't try to be owner.... You are just  a part of management team at IIT.... We will keep our campain continuous for or stu\xe2\x80\xa6"""
,
